architecture,thread,terminal_class,condition,n_trials,successes,success_rate,success_rate_ci_lower,success_rate_ci_upper,structural_incapacity_rate
RoiFirst,MT3_BATTLE_DAMAGE_ASSESSMENT,VEHICLE_MOUNTED,COMBINED_DEGRADED,300,1,0.0033333333333333335,0.0005886425761407379,0.018637164554943353,0.0
RoiFirst,MT3_BATTLE_DAMAGE_ASSESSMENT,VEHICLE_MOUNTED,CONTACT_DENIAL,300,0,0.0,0.0,0.012643429997735661,0.0
RoiFirst,MT3_BATTLE_DAMAGE_ASSESSMENT,VEHICLE_MOUNTED,INTERFERENCE,300,1,0.0033333333333333335,0.0005886425761407379,0.018637164554943353,0.0
RoiFirst,MT3_BATTLE_DAMAGE_ASSESSMENT,VEHICLE_MOUNTED,NOMINAL,300,0,0.0,0.0,0.012643429997735661,0.0
RoiFirst,MT3_BATTLE_DAMAGE_ASSESSMENT,VEHICLE_MOUNTED,REACHBACK_LOST,300,1,0.0033333333333333335,0.0005886425761407379,0.018637164554943353,0.0
ThreadAwarePriority,MT1_TIME_SENSITIVE_CUEING,DISMOUNTED_MANPACK,COMBINED_DEGRADED,300,0,0.0,0.0,0.012643429997735661,0.0
ThreadAwarePriority,MT1_TIME_SENSITIVE_CUEING,DISMOUNTED_MANPACK,CONTACT_DENIAL,300,0,0.0,0.0,0.012643429997735661,0.0
ThreadAwarePriority,MT1_TIME_SENSITIVE_CUEING,DISMOUNTED_MANPACK,INTERFERENCE,300,0,0.0,0.0,0.012643429997735661,0.0
ThreadAwarePriority,MT1_TIME_SENSITIVE_CUEING,DISMOUNTED_MANPACK,NOMINAL,300,0,0.0,0.0,0.012643429997735661,0.0
ThreadAwarePriority,MT1_TIME_SENSITIVE_CUEING,DISMOUNTED_MANPACK,REACHBACK_LOST,300,0,0.0,0.0,0.012643429997735661,0.0
ThreadAwarePriority,MT1_TIME_SENSITIVE_CUEING,VEHICLE_MOUNTED,COMBINED_DEGRADED,300,0,0.0,0.0,0.012643429997735661,0.0
ThreadAwarePriority,MT1_TIME_SENSITIVE_CUEING,VEHICLE_MOUNTED,CONTACT_DENIAL,300,0,0.0,0.0,0.012643429997735661,0.0
ThreadAwarePriority,MT1_TIME_SENSITIVE_CUEING,VEHICLE_MOUNTED,INTERFERENCE,300,0,0.0,0.0,0.012643429997735661,0.0
ThreadAwarePriority,MT1_TIME_SENSITIVE_CUEING,VEHICLE_MOUNTED,NOMINAL,300,0,0.0,0.0,0.012643429997735661,0.0
ThreadAwarePriority,MT1_TIME_SENSITIVE_CUEING,VEHICLE_MOUNTED,REACHBACK_LOST,300,0,0.0,0.0,0.012643429997735661,0.0
ThreadAwarePriority,MT2_ROUTE_RECON_FIRST,DISMOUNTED_MANPACK,COMBINED_DEGRADED,300,0,0.0,0.0,0.012643429997735661,0.0
ThreadAwarePriority,MT2_ROUTE_RECON_FIRST,DISMOUNTED_MANPACK,CONTACT_DENIAL,300,0,0.0,0.0,0.012643429997735661,0.0
ThreadAwarePriority,MT2_ROUTE_RECON_FIRST,DISMOUNTED_MANPACK,INTERFERENCE,300,0,0.0,0.0,0.012643429997735661,0.0
ThreadAwarePriority,MT2_ROUTE_RECON_FIRST,DISMOUNTED_MANPACK,NOMINAL,300,0,0.0,0.0,0.012643429997735661,0.0
ThreadAwarePriority,MT2_ROUTE_RECON_FIRST,DISMOUNTED_MANPACK,REACHBACK_LOST,300,0,0.0,0.0,0.012643429997735661,0.0
ThreadAwarePriority,MT2_ROUTE_RECON_FIRST,VEHICLE_MOUNTED,COMBINED_DEGRADED,300,0,0.0,0.0,0.012643429997735661,0.0
ThreadAwarePriority,MT2_ROUTE_RECON_FIRST,VEHICLE_MOUNTED,CONTACT_DENIAL,300,1,0.0033333333333333335,0.0005886425761407379,0.018637164554943353,0.0
ThreadAwarePriority,MT2_ROUTE_RECON_FIRST,VEHICLE_MOUNTED,INTERFERENCE,300,0,0.0,0.0,0.012643429997735661,0.0
ThreadAwarePriority,MT2_ROUTE_RECON_FIRST,VEHICLE_MOUNTED,NOMINAL,300,2,0.006666666666666667,0.0018301100329710784,0.023978074231461442,0.0
ThreadAwarePriority,MT2_ROUTE_RECON_FIRST,VEHICLE_MOUNTED,REACHBACK_LOST,300,1,0.0033333333333333335,0.0005886425761407379,0.018637164554943353,0.0
ThreadAwarePriority,MT3_BATTLE_DAMAGE_ASSESSMENT,DISMOUNTED_MANPACK,COMBINED_DEGRADED,300,0,0.0,0.0,0.012643429997735661,0.0
ThreadAwarePriority,MT3_BATTLE_DAMAGE_ASSESSMENT,DISMOUNTED_MANPACK,CONTACT_DENIAL,300,0,0.0,0.0,0.012643429997735661,0.0
ThreadAwarePriority,MT3_BATTLE_DAMAGE_ASSESSMENT,DISMOUNTED_MANPACK,INTERFERENCE,300,0,0.0,0.0,0.012643429997735661,0.0
ThreadAwarePriority,MT3_BATTLE_DAMAGE_ASSESSMENT,DISMOUNTED_MANPACK,NOMINAL,300,0,0.0,0.0,0.012643429997735661,0.0
ThreadAwarePriority,MT3_BATTLE_DAMAGE_ASSESSMENT,DISMOUNTED_MANPACK,REACHBACK_LOST,300,0,0.0,0.0,0.012643429997735661,0.0
ThreadAwarePriority,MT3_BATTLE_DAMAGE_ASSESSMENT,VEHICLE_MOUNTED,COMBINED_DEGRADED,300,1,0.0033333333333333335,0.0005886425761407379,0.018637164554943353,0.0
ThreadAwarePriority,MT3_BATTLE_DAMAGE_ASSESSMENT,VEHICLE_MOUNTED,CONTACT_DENIAL,300,0,0.0,0.0,0.012643429997735661,0.0
ThreadAwarePriority,MT3_BATTLE_DAMAGE_ASSESSMENT,VEHICLE_MOUNTED,INTERFERENCE,300,1,0.0033333333333333335,0.0005886425761407379,0.018637164554943353,0.0
ThreadAwarePriority,MT3_BATTLE_DAMAGE_ASSESSMENT,VEHICLE_MOUNTED,NOMINAL,300,0,0.0,0.0,0.012643429997735661,0.0
ThreadAwarePriority,MT3_BATTLE_DAMAGE_ASSESSMENT,VEHICLE_MOUNTED,REACHBACK_LOST,300,1,0.0033333333333333335,0.0005886425761407379,0.018637164554943353,0.0
